#,Sampling event ID,Longitude (degrees),Latitude (degrees),Sampling type,Midpoint Estimate (# km-2),Midpoint Estimate (g km-2),Lower Estimate (# km-2),Lower Estimate  (g km-2),Higher Estimate (# km-2),Higher Estimate (g km-2),Raw Data (# km-2),Raw data (g km-2)
215,144.0,-146.6179,36.7966,Manta trawl,318901.16,1180.42,241327.60,986.35,466086.89,1580.68,466086.89,969.14
216,145.0,-146.5259,36.8446,Manta trawl,463462.95,1458.34,283640.91,919.15,1053880.36,3002.12,1053880.36,609.47
217,146.0,-146.4532,36.8704,Manta trawl,900120.31,3541.67,551233.58,2271.64,2022641.17,7234.41,2022641.17,1565.66
218,147.0,-151.6390,40.0162,Manta trawl,39510.61,69.00,29541.41,55.52,59120.12,94.84,59120.12,53.98
219,148.0,-151.4542,39.9458,Manta trawl,77435.96,103.41,58142.27,84.55,115711.74,141.64,115711.74,82.70
220,149.0,-150.2260,41.1221,Manta trawl,25312.84,33.32,15392.40,21.80,58433.49,68.55,58433.49,15.53
221,150.0,-150.1433,41.1557,Manta trawl,19711.08,8.12,14617.85,6.31,30195.64,11.88,30195.64,6.11
222,151.0,-150.0632,41.1691,Manta trawl,49281.21,37.23,36242.58,30.56,74733.45,50.52,74733.45,29.80
223,152.0,-149.7231,41.0667,Manta trawl,26815.50,25.58,16426.61,16.14,63536.99,55.64,63536.99,10.41
224,153.0,-149.6208,41.0426,Manta trawl,9450.49,10.81,7216.69,8.67,13850.56,15.18,13850.56,8.45
225,154.0,-147.5319,41.0380,Manta trawl,19425.25,13.44,11864.31,8.55,46394.64,28.55,46394.64,5.68
226,155.0,-147.4261,41.0162,Manta trawl,214124.41,166.45,129162.01,99.91,377649.12,276.47,377649.12,22.37
227,156.0,-147.3294,40.9812,Manta trawl,96673.28,183.86,59529.60,118.02,222683.46,381.29,222683.46,80.81
228,157.0,-147.2525,40.9423,Manta trawl,66160.09,65.69,40188.36,41.39,154143.98,140.37,154143.98,26.90
229,158.0,-146.8777,40.8806,Manta trawl,91570.49,52.06,55383.70,32.53,218835.60,114.21,218835.60,20.40
230,159.0,-151.5572,39.9856,Manta trawl,29444.12,38.37,22161.57,31.48,44481.64,52.97,44481.64,30.87
231,160.0,-146.8088,40.8897,Manta trawl,725005.94,1355.48,433724.94,832.38,1236541.71,2255.82,1236541.71,221.40
232,161.0,-153.8023,33.2249,Manta trawl,222891.85,543.22,150319.86,439.44,328068.66,722.84,328068.66,426.20
233,162.0,-153.7201,33.2006,Manta trawl,368976.77,660.80,222250.87,418.87,865957.67,1379.12,865957.67,278.90
234,163.0,-153.6428,33.1849,Manta trawl,244383.23,262.52,175212.80,211.97,375870.24,364.39,375870.24,206.57
235,164.0,-153.1096,33.1104,Manta trawl,289096.95,1014.05,178129.73,653.21,659711.03,2079.64,659711.03,452.92
236,165.0,-153.0457,33.0882,Manta trawl,209452.94,803.65,129317.42,519.71,477215.99,1636.20,477215.99,364.33
237,166.0,-152.9594,33.0558,Manta trawl,110997.14,524.99,68383.68,342.72,251055.84,1055.86,251055.84,245.91
238,167.0,-151.2808,32.5142,Manta trawl,100159.12,680.27,76962.17,588.79,144757.07,881.96,144757.07,582.58
239,168.0,-151.3149,32.5218,Manta trawl,120199.31,544.69,91151.98,468.49,177233.92,711.39,177233.92,463.13
240,169.0,-151.2251,32.5138,Manta trawl,95533.37,412.30,70201.49,354.24,140787.92,537.36,140787.92,349.88
241,170.0,-150.5180,32.6277,Manta trawl,769687.46,3053.41,464566.55,1975.55,1754981.33,6203.59,1754981.33,1388.16
242,171.0,-150.4508,32.6442,Manta trawl,567734.27,1386.05,414827.73,1158.38,861088.51,1861.02,861088.51,1138.76
243,172.0,-150.3712,32.6678,Manta trawl,1044469.89,2142.64,620627.76,1360.51,2433531.49,4431.82,2433531.49,913.85
244,173.0,-149.0767,32.4304,Manta trawl,345875.51,1839.45,214060.67,1193.18,768951.76,3713.06,768951.76,844.95
245,174.0,-148.9997,32.4232,Manta trawl,252391.14,1574.32,157217.31,1026.48,560503.49,3149.68,560503.49,736.74
246,175.0,-148.9238,32.4097,Manta trawl,301289.00,3153.78,191189.96,2064.27,646861.68,6282.05,646861.68,1494.82
247,176.0,-148.2509,32.1257,Manta trawl,138600.96,650.58,84297.87,425.78,306506.88,1301.09,306506.88,307.62
248,177.0,-148.1988,32.1176,Manta trawl,218954.62,781.08,128164.06,482.99,362071.87,1280.31,362071.87,138.61
249,178.0,-148.1095,32.1090,Manta trawl,207529.33,1118.51,126538.76,694.58,357398.02,1836.38,357398.02,204.53
250,179.0,-146.9711,31.6571,Manta trawl,203520.44,1020.72,123336.60,634.03,345020.62,1674.49,345020.62,192.57
251,180.0,-146.8989,31.6387,Manta trawl,134634.66,642.58,79921.71,398.60,224067.13,1053.11,224067.13,121.41
252,181.0,-146.8262,31.6107,Manta trawl,34156.10,130.33,21148.54,84.61,77082.86,264.04,77082.86,59.92
253,182.0,-146.2812,31.2494,Manta trawl,430567.12,2078.75,256553.19,1275.16,722514.04,3375.50,722514.04,355.68
254,183.0,-146.2043,31.2437,Manta trawl,214001.21,1047.46,132442.53,679.88,483769.53,2110.57,483769.53,482.51
255,184.0,-144.9059,30.5344,Manta trawl,273304.12,980.90,168381.44,632.40,619359.46,2004.17,619359.46,440.06
256,185.0,-144.8220,30.5126,Manta trawl,137829.32,635.50,106882.01,540.96,199285.35,837.63,199285.35,533.95
257,186.0,-144.7408,30.4886,Manta trawl,176379.43,568.31,131525.85,476.58,260399.08,750.83,260399.08,467.89
258,187.0,-144.0606,30.1827,Manta trawl,434030.47,1059.26,310375.40,879.77,651448.05,1407.38,651448.05,861.42
259,188.0,-144.0349,30.1523,Manta trawl,429862.72,870.69,308469.63,716.49,650686.07,1169.41,650686.07,700.45
260,189.0,-144.0028,30.1513,Manta trawl,388352.30,1012.10,287332.26,854.62,585929.76,1345.65,585929.76,841.79
261,190.0,-148.4791,36.4444,Manta trawl,570370.88,1321.58,350881.43,843.32,1318741.60,2773.06,1318741.60,567.47
262,191.0,-148.4094,36.4377,Manta trawl,229598.69,484.02,167487.51,402.95,342419.87,652.30,342419.87,395.68
263,192.0,-145.1708,36.6980,Manta trawl,555051.67,1204.33,551323.40,1201.02,602312.45,1244.23,602312.45,1201.02
264,193.0,-145.1197,36.6978,Manta trawl,595484.64,1356.22,592788.82,1354.79,641919.79,1394.03,641919.79,1354.79
265,194.0,-145.0667,36.6976,Manta trawl,1124926.17,1528.37,790707.81,1234.17,1698402.18,2094.63,1698402.18,1201.93
266,195.0,-144.3889,36.6309,Manta trawl,415044.94,823.16,415044.94,823.16,415044.94,823.16,415044.94,823.16
267,196.0,-144.3242,36.6267,Manta trawl,706471.95,1710.08,706471.95,1710.08,706471.95,1710.08,706471.95,1710.08
268,197.0,-153.7405,36.3613,Manta trawl,718779.33,1054.29,718779.33,1054.29,718779.33,1054.29,718779.33,1054.29
269,198.0,-153.6577,36.3879,Manta trawl,398809.98,610.34,398809.98,610.34,398809.98,610.34,398809.98,610.34
270,199.0,-153.5503,36.4130,Manta trawl,462041.66,443.98,462041.66,443.98,462041.66,443.98,462041.66,443.98
271,200.0,-153.4763,36.4304,Manta trawl,314736.23,300.65,314736.23,300.65,314736.23,300.65,314736.23,300.65
272,201.0,-150.6501,36.9565,Manta trawl,253767.16,225.32,177888.17,179.45,388140.29,311.50,388140.29,174.10
273,202.0,-150.5734,36.9757,Manta trawl,263360.54,755.19,194494.92,613.19,388782.41,1018.26,388782.41,596.91
274,203.0,-142.1391,36.8226,Manta trawl,709662.63,3535.40,542115.29,2992.04,1033114.13,4679.66,1033114.13,2949.08
275,204.0,-154.2587,25.5767,Manta trawl,178024.43,526.14,106969.52,338.30,408566.61,1081.45,408566.61,233.51
276,205.0,-154.1982,25.6493,Manta trawl,36046.47,183.00,27655.43,159.33,52835.00,236.07,52835.00,157.71
277,206.0,-154.1484,25.7102,Manta trawl,68616.14,237.99,50743.90,201.86,102647.44,315.51,102647.44,199.08
278,207.0,-152.8755,27.2066,Manta trawl,49745.45,117.14,30077.40,74.91,115847.57,241.72,115847.57,51.05
279,208.0,-152.8234,27.2671,Manta trawl,49230.70,155.07,29132.31,101.59,111918.44,312.37,111918.44,73.31
280,209.0,-152.7755,27.3261,Manta trawl,17661.29,80.36,10905.39,52.67,39555.13,162.08,39555.13,38.01
281,210.0,-151.6073,28.6498,Manta trawl,36061.43,175.02,22053.85,114.10,81754.81,351.29,81754.81,81.74
282,211.0,-151.5602,28.7092,Manta trawl,32647.22,149.40,19927.91,96.41,71341.39,300.03,71341.39,67.78
283,212.0,-151.5079,28.7676,Manta trawl,33869.44,205.29,21023.47,133.31,74745.84,413.59,74745.84,94.71
284,213.0,-150.3488,30.0368,Manta trawl,88986.24,394.87,54460.71,255.53,201987.12,799.70,201987.12,179.85
285,214.0,-150.2920,30.1002,Manta trawl,35055.76,212.79,21907.67,138.24,76776.41,426.87,76776.41,98.42
286,215.0,-150.2365,30.1622,Manta trawl,29555.52,211.02,18427.09,136.42,65399.87,426.32,65399.87,96.00
287,216.0,-148.7929,31.6661,Manta trawl,79770.63,558.31,61803.09,481.02,115289.34,727.91,115289.34,475.91
288,217.0,-148.7428,31.7191,Manta trawl,71870.33,649.36,58230.94,561.56,100513.55,841.33,100513.55,555.71
289,218.0,-148.6948,31.7684,Manta trawl,176188.19,1671.47,140654.95,1444.64,244228.31,2154.97,244228.31,1428.36
290,219.0,-147.4223,33.0555,Manta trawl,299641.68,1535.03,224064.33,1297.02,429537.38,2020.65,429537.38,1276.57
291,220.0,-147.3596,33.1201,Manta trawl,245723.90,1465.69,192841.87,1249.29,350840.73,1928.02,350840.73,1233.22
292,221.0,-147.2988,33.1811,Manta trawl,271994.27,1889.55,214121.70,1617.99,384979.82,2471.23,384979.82,1598.49
293,222.0,-145.6705,34.7415,Manta trawl,180859.27,1027.13,139922.85,879.03,260395.76,1347.02,260395.76,868.40
294,223.0,-145.5975,34.8108,Manta trawl,1035491.73,2139.89,757802.37,1757.52,1576898.99,2922.14,1576898.99,1720.72
295,224.0,-145.5287,34.8762,Manta trawl,188781.98,569.01,137815.92,472.81,282159.75,762.95,282159.75,463.92
296,225.0,-143.9069,36.3457,Manta trawl,533844.04,638.66,532352.23,637.56,577235.20,663.38,577235.20,637.56
297,226.0,-143.8183,36.4242,Manta trawl,690233.97,1011.05,685735.11,1008.77,750826.54,1045.25,750826.54,1008.77
298,227.0,-143.7316,36.4993,Manta trawl,526336.13,714.19,522418.29,711.77,573217.66,740.82,573217.66,711.77
299,228.0,-141.4651,38.4260,Manta trawl,696574.37,2188.58,421980.30,1399.09,1591791.78,4508.47,1591791.78,954.55
300,229.0,-139.7358,39.7889,Manta trawl,143157.49,171.98,100298.38,136.58,217934.13,238.34,217934.13,132.27
301,230.0,-139.6602,39.8455,Manta trawl,292360.76,903.01,221539.66,757.32,428289.76,1207.46,428289.76,744.96
302,231.0,-139.5802,39.9051,Manta trawl,274619.11,703.54,203658.31,582.10,405442.37,950.84,405442.37,570.79
303,232.0,-142.8823,31.6748,Manta trawl,795976.32,3243.56,488768.29,2103.30,1798055.03,6566.18,1798055.03,1486.33
304,233.0,-142.1377,31.2134,Manta trawl,342316.31,1425.19,212088.46,925.61,773641.20,2878.32,773641.20,656.70
305,234.0,-140.5807,30.5515,Manta trawl,943079.37,4019.05,586976.56,2612.64,2120653.70,8155.50,2120653.70,1852.48
306,235.0,-139.6500,30.5864,Manta trawl,833319.77,2823.34,509098.61,1812.47,1899605.64,5774.30,1899605.64,1250.66
307,236.0,-137.8040,30.4264,Manta trawl,220559.59,943.31,169679.85,799.78,321970.64,1247.18,321970.64,788.73
308,237.0,-133.8532,30.1307,Manta trawl,256380.67,416.55,187886.37,346.27,390266.15,560.70,390266.15,339.83
309,238.0,-133.7964,30.1455,Manta trawl,441033.28,865.41,315738.89,717.18,662965.96,1164.57,662965.96,703.09
310,239.0,-133.7477,30.1407,Manta trawl,363211.34,758.04,360938.58,756.50,393746.19,779.14,393746.19,756.50
311,241.0,-154.4145,34.0202,Manta trawl,53668.86,165.67,41103.32,140.32,79310.56,220.33,79310.56,138.30
312,243.0,-154.3767,34.1481,Manta trawl,65666.49,214.31,50323.44,180.75,95840.49,286.34,95840.49,178.11
313,244.0,-154.3672,34.2043,Manta trawl,110869.60,288.98,82455.67,240.25,166473.66,383.35,166473.66,235.15
314,245.0,-154.3473,34.2452,Manta trawl,142041.38,498.00,108140.40,422.36,209072.15,657.92,209072.15,416.11
315,246.0,-153.7338,36.1799,Manta trawl,120920.92,481.85,73160.73,309.54,267971.17,977.43,267971.17,214.69
316,247.0,-153.7147,36.2547,Manta trawl,229809.86,600.71,139421.18,385.49,529647.96,1229.93,529647.96,265.58
317,248.0,-153.6895,36.3208,Manta trawl,244463.24,738.92,147446.45,472.45,561410.75,1511.12,561410.75,323.48
318,249.0,-153.6528,36.3728,Manta trawl,345412.32,761.46,208316.75,489.32,797781.25,1573.52,797781.25,336.54
319,250.0,-153.6227,36.4223,Manta trawl,244711.77,743.74,150199.26,477.16,561280.04,1526.99,561280.04,328.25
320,251.0,-153.6074,36.4875,Manta trawl,166331.90,411.46,100345.51,257.66,381882.85,844.80,381882.85,168.87
321,252.0,-152.5767,38.2896,Manta trawl,166274.88,209.61,101565.27,132.67,393529.63,455.66,393529.63,86.06
322,253.0,-152.5177,38.3362,Manta trawl,202779.14,216.10,123433.73,135.06,478686.40,472.58,478686.40,84.98
323,254.0,-152.4547,38.3837,Manta trawl,229204.16,220.08,139903.90,136.67,543727.75,493.07,543727.75,83.44
324,255.0,-152.3954,38.4293,Manta trawl,288058.82,309.79,175485.75,194.86,679276.69,674.21,679276.69,124.67
325,256.0,-152.3359,38.4741,Manta trawl,189002.94,232.74,115093.99,145.67,444682.61,505.83,444682.61,92.26
326,260.0,-151.2549,40.4860,Manta trawl,39448.59,60.14,24028.22,38.32,91349.48,125.22,91349.48,25.82
327,261.0,-130.3890,39.9870,Manta trawl,48272.10,172.97,48018.97,172.78,51650.42,176.38,51650.42,172.78
328,262.0,-130.3088,39.9739,Manta trawl,70739.81,115.36,70608.32,115.26,75878.28,118.44,75878.28,115.26
329,263.0,-152.2667,27.6084,Manta trawl,23871.41,56.82,23871.41,56.82,23871.41,56.82,23871.41,56.82
330,264.0,-151.7980,27.8504,Manta trawl,31813.25,44.73,22842.92,36.68,48769.13,60.80,48769.13,35.79
331,265.0,-150.4496,28.2451,Manta trawl,26729.21,57.00,19943.33,47.51,40287.71,77.16,40287.71,46.73
332,266.0,-150.4196,28.2874,Manta trawl,48821.69,158.72,36914.03,133.69,72569.89,208.34,72569.89,131.28
333,267.0,-150.3850,28.3132,Manta trawl,54673.78,210.30,41477.93,178.37,79898.80,277.97,79898.80,175.92
334,268.0,-150.0215,28.3731,Manta trawl,130491.95,400.34,95975.89,340.22,196470.70,528.41,196470.70,335.24
335,269.0,-149.9736,28.3786,Manta trawl,88339.41,411.26,88181.18,411.14,93850.69,416.84,93850.69,411.14
336,270.0,-149.9288,28.3908,Manta trawl,71574.94,94.48,71574.94,94.48,71574.94,94.48,71574.94,94.48
337,271.0,-148.8761,28.3184,Manta trawl,89906.74,171.87,64573.28,145.74,134385.86,224.99,134385.86,143.27
338,272.0,-148.8963,28.2745,Manta trawl,297679.61,1426.38,297050.06,1425.70,314458.55,1447.73,314458.55,1425.70
339,273.0,-149.1777,28.0872,Manta trawl,57793.24,154.63,41284.46,130.14,86368.01,204.41,86368.01,127.85
340,274.0,-150.5769,26.7181,Manta trawl,25750.84,64.05,25609.08,64.00,27937.72,65.38,27937.72,64.00
341,275.0,-151.3010,26.2553,Manta trawl,118677.83,254.83,117471.70,254.00,130144.25,262.37,130144.25,254.00
342,276.0,-134.1413,29.6302,Manta trawl,551218.76,1942.00,336649.39,1204.52,955691.64,3211.68,955691.64,346.09
343,277.0,-135.8724,29.6357,Manta trawl,950379.38,3227.78,579177.68,2000.10,1658683.50,5341.53,1658683.50,566.75
344,278.0,-135.9126,29.6613,Manta trawl,469840.27,1154.63,282391.17,745.68,1076324.24,2374.10,1076324.24,518.91
345,279.0,-135.9594,29.6857,Manta trawl,940825.03,3276.71,570642.20,2028.37,1644182.06,5423.46,1644182.06,569.68
346,280.0,-137.5749,29.8683,Manta trawl,178617.01,689.98,133222.03,581.04,263520.66,919.49,263520.66,572.62
347,281.0,-137.6065,29.8771,Manta trawl,267133.79,1216.02,266366.89,1215.49,284314.23,1235.32,284314.23,1215.49
348,282.0,-137.6358,29.8842,Manta trawl,447414.31,1367.65,443688.05,1366.49,484781.17,1392.93,484781.17,1366.49
349,283.0,-139.0718,30.0267,Manta trawl,644024.17,2080.59,470289.80,1741.72,953138.88,2782.97,953138.88,1713.21
350,284.0,-139.1154,30.0240,Manta trawl,3069595.87,6016.50,1853277.29,3697.86,5376107.76,9970.29,5376107.76,999.06
351,285.0,-139.1525,30.0181,Manta trawl,571427.99,1140.02,411988.74,927.58,863631.01,1541.26,863631.01,903.82
352,286.0,-140.0759,28.9663,Manta trawl,907686.47,3590.13,549045.48,2220.64,1564289.67,5909.36,1564289.67,633.47
353,287.0,-140.1183,28.9324,Manta trawl,1285789.34,4059.38,779116.93,2509.96,2218142.37,6697.59,2218142.37,705.35
354,288.0,-140.1662,28.9045,Manta trawl,1080860.81,2504.21,647936.28,1534.15,1873520.05,4112.41,1873520.05,411.89
355,289.0,-141.3740,28.1809,Manta trawl,224807.79,381.34,161966.41,312.93,345906.81,519.05,345906.81,306.30
356,290.0,-141.4267,28.1733,Manta trawl,726825.78,2628.33,544580.80,2230.88,1086850.63,3482.61,1086850.63,2201.51
357,291.0,-141.4475,28.1587,Manta trawl,367441.25,515.09,267739.49,431.96,564331.32,687.70,564331.32,424.80
358,293.0,-142.9212,27.6269,Manta trawl,62977.91,78.57,43887.12,64.54,96381.19,105.82,96381.19,62.92
359,294.0,-142.9629,27.6211,Manta trawl,499392.39,476.77,297581.77,298.21,1188030.18,993.05,1188030.18,193.68
360,295.0,-145.5101,27.4379,Manta trawl,1685863.06,3505.78,1006716.81,2152.42,2889326.51,5796.21,2889326.51,579.11
361,296.0,-145.5420,27.4258,Manta trawl,1905562.62,2410.10,1092280.83,1448.48,3104616.59,3892.56,3104616.59,360.35
362,297.0,-145.5710,27.4173,Manta trawl,3450808.71,3138.94,2031205.37,1886.23,5903746.05,5174.67,5903746.05,441.96
363,298.0,-148.9291,28.2497,Manta trawl,117484.96,280.31,116910.35,280.05,126818.41,286.84,126818.41,280.05
364,299.0,-130.0122,40.3028,Manta trawl,25523.09,48.93,18822.49,39.99,38868.61,66.87,38868.61,39.10
365,300.0,-130.0129,40.2589,Manta trawl,30145.43,69.60,21681.47,58.29,43910.95,93.23,43910.95,57.36
366,301.0,-130.0977,39.5112,Manta trawl,24774.75,71.37,19119.22,61.68,36540.50,92.89,36540.50,61.02
367,304.0,-130.0950,39.1800,Manta trawl,16749.16,83.40,12580.29,71.52,24373.06,108.84,24373.06,70.66
368,305.0,-130.1035,39.1433,Manta trawl,16391.71,37.90,16374.81,37.89,17634.05,38.60,17634.05,37.89
369,306.0,-130.1168,39.1098,Manta trawl,35155.75,126.63,26602.20,108.50,52338.51,166.10,52338.51,107.20
370,307.0,-130.4628,38.5234,Manta trawl,13504.48,30.87,13476.66,30.84,14560.29,31.88,14560.29,30.84
371,308.0,-130.4318,38.4919,Manta trawl,28315.54,48.82,28144.44,48.81,30532.94,50.10,30532.94,48.81
372,309.0,-130.4462,38.4594,Manta trawl,53030.94,73.70,52441.46,73.29,58151.48,76.88,58151.48,73.29
373,310.0,-130.5008,38.3217,Manta trawl,18875.68,75.86,13940.69,64.44,27474.12,99.46,27474.12,63.50
374,311.0,-130.4749,38.2776,Manta trawl,4843.76,11.39,4791.11,11.37,5307.76,11.62,5307.76,11.37
375,312.0,-130.4863,38.2432,Manta trawl,9693.52,19.03,9669.61,19.02,10458.09,19.18,10458.09,19.02
376,313.0,-131.4851,37.5666,Manta trawl,61050.17,190.59,60615.22,190.35,66088.21,194.39,66088.21,190.35
377,314.0,-131.4816,37.5260,Manta trawl,95152.06,272.85,70637.27,232.37,143725.41,359.25,143725.41,229.25
378,315.0,-131.4895,37.4751,Manta trawl,63883.86,190.15,63320.50,189.73,69204.10,194.29,69204.10,189.73
379,316.0,-131.5925,37.3324,Manta trawl,168314.37,305.84,167857.01,305.44,181416.58,315.10,181416.58,305.44
380,317.0,-131.5847,37.2911,Manta trawl,232972.68,334.93,231136.88,334.17,254391.23,346.01,254391.23,334.17
381,318.0,-131.6263,37.2543,Manta trawl,416776.18,548.16,414327.82,545.83,454742.82,573.42,454742.82,545.83
382,319.0,-132.8049,36.8589,Manta trawl,119054.75,310.44,87265.90,259.73,179128.71,413.99,179128.71,255.14
383,320.0,-132.8788,36.8520,Manta trawl,124806.85,285.10,92422.48,236.83,187252.53,382.69,187252.53,232.36
384,321.0,-132.9469,36.8449,Manta trawl,113723.58,231.66,113353.34,231.06,122134.29,239.78,122134.29,231.06
385,322.0,-133.1918,36.7951,Manta trawl,118829.64,189.25,118396.58,188.70,128547.77,196.14,128547.77,188.70
386,323.0,-133.1945,36.7486,Manta trawl,265841.50,342.77,191425.28,272.97,402450.87,473.44,402450.87,264.81
387,324.0,-133.2069,36.6861,Manta trawl,242226.01,406.13,241145.53,404.80,261345.34,420.43,261345.34,404.80
388,325.0,-132.8787,35.5947,Manta trawl,159726.21,817.97,122617.56,709.33,232915.15,1057.25,232915.15,701.96
389,326.0,-132.9049,35.5322,Manta trawl,180918.10,763.85,111805.21,494.88,410550.03,1539.38,410550.03,350.04
390,327.0,-132.9275,35.4712,Manta trawl,113558.37,371.10,68337.60,240.00,256603.10,749.68,256603.10,168.96
391,328.0,-132.9495,35.4226,Manta trawl,137816.80,398.93,79909.74,257.08,308321.77,802.99,308321.77,180.14
392,329.0,-132.9414,35.3709,Manta trawl,69620.74,296.44,51322.42,251.38,102836.85,387.66,102836.85,247.39
393,330.0,-132.9537,35.3190,Manta trawl,72006.28,203.95,53311.18,171.36,107928.42,272.17,107928.42,168.67
394,331.0,-132.9633,35.2667,Manta trawl,90125.48,325.66,54742.78,212.94,205440.93,657.41,205440.93,152.93
395,334.0,-132.7587,33.7724,Manta trawl,64317.48,233.43,47704.56,198.37,94707.96,307.29,94707.96,195.61
396,335.0,-132.7717,33.7154,Manta trawl,63977.05,157.32,46570.08,130.84,96867.85,212.27,96867.85,128.57
397,336.0,-132.9671,33.6516,Manta trawl,49055.88,187.85,38242.80,159.03,70307.43,249.33,70307.43,156.95
398,337.0,-133.0136,33.6491,Manta trawl,71176.43,219.05,51185.42,184.87,104940.96,290.13,104940.96,181.95
399,338.0,-133.0587,33.6477,Manta trawl,53996.87,181.55,38970.90,137.67,79881.54,245.79,79881.54,130.89
400,339.0,-132.8152,33.6838,Manta trawl,85859.34,319.42,64170.44,270.67,125948.00,421.91,125948.00,266.82
401,340.0,-132.8623,33.6709,Manta trawl,83424.81,140.56,57235.79,113.44,125606.42,192.14,125606.42,110.45
402,341.0,-132.9173,33.6587,Manta trawl,48240.46,170.50,36307.19,144.00,70141.87,226.04,70141.87,141.80
403,342.0,-133.0770,33.1122,Manta trawl,197813.77,491.71,197431.53,491.37,210469.35,502.77,210469.35,491.37
404,343.0,-133.1195,33.1067,Manta trawl,205786.31,683.69,205589.13,683.06,216980.63,699.08,216980.63,683.06
405,344.0,-133.1591,33.1002,Manta trawl,225361.34,471.42,224943.26,471.07,241057.61,485.17,241057.61,471.07
406,345.0,-133.2088,33.0849,Manta trawl,283853.69,492.59,282916.99,491.73,306018.28,508.48,306018.28,491.73
407,346.0,-133.2357,33.0710,Manta trawl,487963.68,703.75,486564.24,702.75,528152.54,726.78,528152.54,702.75
408,347.0,-133.2731,33.0595,Manta trawl,350630.03,469.73,349229.78,468.86,380241.90,486.83,380241.90,468.86
409,348.0,-133.3114,33.0462,Manta trawl,226200.47,466.15,162965.17,384.74,341683.36,629.91,341683.36,376.52
410,349.0,-133.3588,33.0328,Manta trawl,185107.11,418.97,139710.25,349.71,276373.99,563.93,276373.99,343.70
411,350.0,-133.4152,33.0228,Manta trawl,44110.58,297.79,43881.52,297.69,45774.76,303.19,45774.76,297.69
412,351.0,-133.4601,32.4763,Manta trawl,68557.82,218.24,68519.25,218.20,72862.55,222.78,72862.55,218.20
413,352.0,-133.4965,32.4745,Manta trawl,104517.00,282.34,104231.81,282.07,113864.85,290.46,113864.85,282.07
414,353.0,-133.5409,32.4690,Manta trawl,160163.13,423.87,159890.87,423.28,170517.04,434.87,170517.04,423.28
415,354.0,-133.5841,32.4625,Manta trawl,108604.69,262.96,108315.01,262.62,116197.14,270.09,116197.14,262.62
416,355.0,-133.6301,32.4606,Manta trawl,91828.80,234.94,91718.37,234.78,98131.10,240.22,98131.10,234.78
417,356.0,-133.6769,32.4491,Manta trawl,123820.31,222.85,123370.24,222.59,133412.84,229.45,133412.84,222.59
418,357.0,-133.7266,32.4396,Manta trawl,164805.28,237.52,164178.67,237.23,178201.44,244.90,178201.44,237.23
419,358.0,-133.7748,32.4376,Manta trawl,279058.55,684.76,277714.98,682.03,302726.01,707.78,302726.01,682.03
420,359.0,-133.8228,32.4412,Manta trawl,333245.86,445.85,331811.26,444.78,361194.21,463.99,361194.21,444.78
421,360.0,-133.8719,32.4368,Manta trawl,222247.97,390.41,221883.58,388.98,239371.21,406.88,239371.21,388.98
422,363.0,-133.9388,31.8305,Manta trawl,96501.17,386.48,96411.93,386.33,101954.00,393.61,101954.00,386.33
423,364.0,-133.9954,31.8194,Manta trawl,98127.07,455.15,97939.74,455.01,103424.79,461.97,103424.79,455.01
424,365.0,-134.0238,31.7811,Manta trawl,182163.57,452.23,135849.39,385.11,274788.00,597.00,274788.00,380.12
425,366.0,-134.0345,31.7296,Manta trawl,100239.71,342.20,99904.36,341.95,107152.25,348.57,107152.25,341.95
426,367.0,-134.0488,31.6818,Manta trawl,75501.36,279.51,75141.78,279.07,81174.82,285.55,81174.82,279.07
427,368.0,-134.0589,31.6149,Manta trawl,45136.79,201.42,45027.66,201.32,47843.15,204.63,47843.15,201.32
428,369.0,-134.0748,31.5601,Manta trawl,81891.59,314.12,81804.20,314.08,86276.07,319.23,86276.07,314.08
429,370.0,-134.0831,31.5027,Manta trawl,74778.14,258.37,56100.35,219.36,111021.89,342.26,111021.89,216.26
430,371.0,-134.0830,31.4453,Manta trawl,82611.41,243.08,60062.97,203.72,123231.77,322.80,123231.77,200.16
431,372.0,-134.0859,31.4387,Manta trawl,168431.47,371.46,125151.17,306.04,251573.05,507.80,251573.05,300.09
432,373.0,-133.9420,30.5389,Manta trawl,126815.63,698.31,126656.42,698.15,132621.19,709.29,132621.19,698.15
433,374.0,-133.9359,30.4876,Manta trawl,108066.96,346.58,82404.07,292.06,157855.36,462.10,157855.36,287.80
434,375.0,-133.9309,30.4455,Manta trawl,146548.14,473.06,113857.40,398.43,212474.11,633.43,212474.11,392.73
435,376.0,-133.9157,30.4035,Manta trawl,890918.63,4568.23,703904.36,3910.65,1270828.15,5986.75,1270828.15,3862.32
436,377.0,-133.8972,30.3259,Manta trawl,207048.52,817.36,160156.94,688.15,300990.98,1092.01,300990.98,677.88
437,378.0,-133.8715,30.2740,Manta trawl,206797.17,498.81,143449.10,420.46,303567.97,656.67,303567.97,413.11
438,379.0,-133.8513,30.2288,Manta trawl,200859.30,642.98,152094.38,545.56,295053.20,850.45,295053.20,537.92
439,380.0,-133.8340,30.1860,Manta trawl,152335.65,683.42,152195.81,683.33,160634.86,692.49,160634.86,683.33
440,381.0,-133.8210,30.1402,Manta trawl,213307.83,1206.85,213196.10,1206.82,222183.04,1222.52,222183.04,1206.82
